name,grade,surface,classification,distance,date_junior,date_classic,date_senior,course,default_order
フェブラリーステークス,G1,ダート,マイル,1600,,,2月後半,東京,1
高松宮記念,G1,芝,短距離,1200,,,3月後半,中京,2
大阪杯,G1,芝,中距離,2000,,,3月後半,阪神,3
桜花賞,G1,芝,マイル,1600,,4月前半,,阪神,4
皐月賞,G1,芝,中距離,2000,,4月前半,,中山,5
天皇賞春,G1,芝,長距離,3200,,,4月後半,京都,6
NHKマイルカップ,G1,芝,マイル,1600,,5月前半,,東京,7
ヴィクトリアマイル,G1,芝,マイル,1600,,,5月前半,東京,8
オークス,G1,芝,中距離,2400,,5月後半,,東京,9
日本ダービー,G1,芝,中距離,2400,,5月後半,,東京,10
安田記念,G1,芝,マイル,1600,,6月前半,6月前半,東京,11
宝塚記念,G1,芝,中距離,2200,,6月後半,6月後半,阪神,12
スプリンターズステークス,G1,芝,短距離,1200,,9月後半,9月後半,中京,13
秋華賞,G1,芝,中距離,2000,,10月後半,,京都,14
菊花賞,G1,芝,長距離,3000,,10月後半,,京都,15
天皇賞秋,G1,芝,中距離,2000,,10月後半,10月後半,東京,16
エリザベス女王杯,G1,芝,中距離,2200,,11月前半,11月前半,京都,17
マイルチャンピオンシップ,G1,芝,マイル,1600,,11月後半,11月後半,京都,18
ジャパンカップ,G1,芝,中距離,2400,,11月後半,11月後半,東京,19
チャンピオンズカップ,G1,ダート,マイル,1800,,12月前半,12月前半,中京,20
阪神ジュベナイルフィリーズ,G1,芝,マイル,1600,12月前半,,,阪神,21
朝日杯フューチュリティステークス,G1,芝,マイル,1600,12月前半,,,阪神,22
有馬記念,G1,芝,長距離,2500,,12月後半,12月後半,中山,23
ホープフルステークス,G1,芝,中距離,2000,12月後半,,,中山,24
東京大賞典,G1,ダート,中距離,2000,,12月後半,12月後半,大井,25
JBCクラシック,G1,ダート,中距離,2000,,11月前半,11月前半,地方,26
JBCスプリント,G1,ダート,短距離,1200,,11月前半,11月前半,地方,27
JBCレディスクラシック,G1,ダート,マイル,1800,,11月前半,11月前半,地方,28
ジャパンダートダービー,G1,ダート,中距離,2000,,7月前半,,大井,29
帝王賞,G1,ダート,中距離,2000,,,6月後半,大井,30
川崎記念,G1,ダート,中距離,2100,,,2月前半,川崎,31
全日本ジュニア優駿,G1,ダート,マイル,1600,12月後半,,,川崎,32
かしわ記念,G1,ダート,マイル,1600,,,5月前半,船橋,33
マイルチャンピオンシップ南部杯,G1,ダート,マイル,1600,,10月前半,10月前半,盛岡,34
凱旋門賞,G1,芝,中距離,2400,,10月前半,10月前半,ロンシャン,35
日経新春杯,G2,芝,中距離,2400,,,1月前半,京都,36
東海ステークス,G2,芝,マイル,1800,,,1月後半,中京,37
アメリカJCC,G2,芝,中距離,2200,,,1月後半,中山,38
京都記念,G2,芝,中距離,2200,,,2月前半,京都,39
中山記念,G2,芝,マイル,1800,,,2月後半,中山,40
チューリップ賞,G2,芝,マイル,1600,,3月前半,,阪神,41
弥生賞,G2,芝,中距離,2000,,3月前半,,中山,42
金鯱賞,G2,芝,中距離,2000,,,3月前半,中京,43
フィリーズレビュー,G2,芝,短距離,1400,,3月前半,,阪神,44
阪神大賞典,G2,芝,長距離,3000,,,3月後半,阪神,45
スプリングステークス,G2,芝,マイル,1800,,3月後半,,中山,46
日経賞,G2,芝,長距離,2500,,,3月後半,中山,47
阪神ウマ娘ステークス,G2,芝,マイル,1600,,,4月前半,阪神,48
ニュージーランドトロフィー,G2,芝,マイル,1600,,4月前半,,中山,49
マイラーズカップ,G2,芝,マイル,1600,,,4月後半,京都,50
フローラステークス,G2,芝,中距離,2000,,4月後半,,東京,51
青葉賞,G2,芝,中距離,2400,,4月後半,,東京,52
京都新聞杯,G2,芝,中距離,2200,,5月前半,,京都,53
京王杯スプリングカップ,G2,芝,短距離,1400,,,5月前半,東京,54
目黒記念,G2,芝,長距離,2500,,,5月後半,東京,55
札幌記念,G2,芝,中距離,2000,,8月後半,8月後半,札幌,56
セントウルステークス,G2,芝,短距離,1200,,9月前半,9月前半,阪神,57
ローズステークス,G2,芝,マイル,1800,,9月前半,,阪神,58
セントライト記念,G2,芝,中距離,2200,,9月後半,,中山,59
神戸新聞杯,G2,芝,中距離,2400,,9月後半,,阪神,60
オールカマー,G2,芝,中距離,2200,,9月後半,9月後半,中山,61
毎日王冠,G2,芝,マイル,1800,,10月前半,10月前半,東京,62
京都大賞典,G2,芝,中距離,2400,,10月前半,10月前半,京都,63
府中ウマ娘ステークス,G2,芝,マイル,1800,,10月前半,10月前半,東京,64
富士ステークス,G2,芝,マイル,1600,,10月後半,10月後半,東京,65
スワンステークス,G2,芝,短距離,1400,,10月後半,10月後半,京都,66
京王杯ジュニアステークス,G2,芝,短距離,1400,11月前半,,,東京,67
アルゼンチン共和国杯,G2,芝,長距離,2500,,11月前半,11月前半,東京,68
デイリー杯ジュニアステークス,G2,芝,マイル,1600,11月前半,,,京都,69
